StringBuffer
e.printStackTrace()

note that 

char x;

does not work! -- sets to 0, not "\0"


--------------------

BitSet x = new BitSet()
x.set(100) // requires array doubling


Java  0.029 mms
J2S  35.300 mms


-------------------

BitSet x = new BitSet()

J2S  28.67 mms

delegation issues:

delegating Number hashCode
delegating Integer construct
delegating Integer parseInt
delegating Integer $valueOf
delegating Integer equals
delegating Long construct
delegating Long parseLong
delegating Long $valueOf
delegating Long equals
delegating Float construct
delegating Float $valueOf
delegating Float equals
delegating Double construct
delegating Double $valueOf
delegating Double equals
delegating Byte construct
delegating Byte parseByte
delegating Byte $valueOf
delegating Byte equals
delegating Boolean construct
delegating Boolean $valueOf
delegating Boolean toString
delegating java.lang.Character toString
delegating java.util.Date clone
delegating java.util.Date equals
delegating java.util.Date compareTo
delegating java.util.Date hashCode
delegating java.lang.Throwable construct
delegating java.lang.Throwable printStackTrace
delegating java.lang.AssertionError construct
delegating java.lang.ExceptionInInitializerError construct
delegating java.lang.ThreadDeath construct
delegating java.lang.ArrayIndexOutOfBoundsException construct
delegating java.lang.ClassNotFoundException construct
delegating java.lang.IllegalArgumentException construct
delegating java.lang.IllegalStateException construct
delegating java.lang.SecurityException construct
delegating java.lang.StringIndexOutOfBoundsException construct
delegating java.lang.UnsupportedOperationException construct
delegating java.lang.reflect.InvocationTargetException construct
delegating java.lang.reflect.UndeclaredThrowableException construct
delegating java.io.InvalidClassException construct
delegating java.io.InvalidClassException getMessage
delegating java.io.WriteAbortedException construct
delegating java.io.WriteAbortedException getMessage
delegating java.util.ConcurrentModificationException construct
delegating java.util.MissingResourceException construct
delegating java.lang.reflect.AccessibleObject setAccessible
delegating java.lang.reflect.Modifier toString
delegating java.lang.reflect.Constructor construct
delegating java.lang.reflect.Method construct
delegating java.net.URLEncoder encode
delegating net.sf.j2s.ajax.CompoundPipeSession isPipeLive
delegating net.sf.j2s.ajax.CompoundPipeSession pipeCreated
delegating net.sf.j2s.ajax.CompoundPipeSession pipeDestroy
delegating net.sf.j2s.ajax.CompoundPipeSession deal
delegating net.sf.j2s.ajax.CompoundPipeRunnable pipeDestroy
delegating net.sf.j2s.ajax.CompoundPipeRunnable pipeInit
