

 
############ forError=true path=j2s/java/io/DataInputStream.js ####NOTLOADED###
############ forError=true path=j2s/java/io/DataInputStream.js ####NOTLOADED###
############ forError=true path=j2s/java/io/File.js ####NOTLOADED###
############ forError=true path=j2s/java/io/File.js ####NOTLOADED###
############ forError=true path=j2s/java/io/FileWriter.js ####NOTLOADED###
############ forError=true path=j2s/java/io/FileWriter.js ####NOTLOADED###
############ forError=true path=j2s/java/io/InputStreamReader.js ####NOTLOADED###
############ forError=true path=j2s/java/io/InputStreamReader.js ####NOTLOADED###
############ forError=true path=j2s/java/io/OutputStreamWriter.js ####NOTLOADED###
############ forError=true path=j2s/java/io/OutputStreamWriter.js ####NOTLOADED###
############ forError=true path=j2s/java/lang/Runtime.js ####NOTLOADED###
############ forError=true path=j2s/java/lang/Runtime.js ####NOTLOADED###
############ forError=true path=j2s/java/net/UnknownServiceException.js ####NOTLOADED###
############ forError=true path=j2s/java/net/UnknownServiceException.js ####NOTLOADED###
############ forError=true path=j2s/java/security/AccessController.js ####NOTLOADED###
############ forError=true path=j2s/java/security/AccessController.js ####NOTLOADED###
############ forError=true path=j2s/java/security/PrivilegedExceptionAction.js ####NOTLOADED###
############ forError=true path=j2s/java/security/PrivilegedExceptionAction.js ####NOTLOADED###
############ forError=true path=j2s/java/text/DateFormat.js ####NOTLOADED###
############ forError=true path=j2s/java/text/DateFormat.js ####NOTLOADED###
############ forError=true path=j2s/java/util/Calendar.js ####NOTLOADED###
############ forError=true path=j2s/java/util/Calendar.js ####NOTLOADED###
############ forError=true path=j2s/java/util/concurrent/Executors.js ####NOTLOADED###
############ forError=true path=j2s/java/util/concurrent/Executors.js ####NOTLOADED###
############ forError=true path=j2s/java/util/zip/CRC32.js ####NOTLOADED###
############ forError=true path=j2s/java/util/zip/CRC32.js ####NOTLOADED###
############ forError=true path=j2s/java/util/zip/GZIPInputStream.js ####NOTLOADED###
############ forError=true path=j2s/java/util/zip/GZIPInputStream.js ####NOTLOADED###
############ forError=true path=j2s/java/util/zip/ZipEntry.js ####NOTLOADED###
############ forError=true path=j2s/java/util/zip/ZipEntry.js ####NOTLOADED###
############ forError=true path=j2s/java/util/zip/ZipInputStream.js ####NOTLOADED###
############ forError=true path=j2s/java/util/zip/ZipInputStream.js ####NOTLOADED###
############ forError=true path=j2s/java/util/zip/ZipOutputStream.js ####NOTLOADED###
############ forError=true path=j2s/java/util/zip/ZipOutputStream.js ####NOTLOADED###


delegating Boolean $valueOf ~S
delegating Boolean toString ~B
delegating Byte $valueOf Number
delegating Byte equals Object
delegating Byte parseByte String
delegating Double $valueOf Number
delegating Double equals Object
delegating Float $valueOf Number
delegating Float equals Object
delegating Integer $valueOf Number
delegating Integer equals Object
delegating Integer parseInt String
delegating java.io.BufferedInputStream close undefined
delegating java.io.BufferedInputStream read undefined
delegating java.io.BufferedOutputStream write ~A,~N,~N
delegating java.io.BufferedReader read undefined
delegating java.io.BufferedReader ready undefined
delegating java.io.BufferedWriter write ~A,~N,~N
delegating java.io.ByteArrayInputStream read undefined
delegating java.io.ByteArrayOutputStream toString undefined
delegating java.io.ByteArrayOutputStream write ~A,~N,~N
delegating java.io.FileInputStream read undefined
delegating java.io.FileOutputStream write ~A
delegating java.io.FilterInputStream available undefined
delegating java.io.FilterInputStream close undefined
delegating java.io.FilterInputStream mark ~N
delegating java.io.FilterInputStream markSupported undefined
delegating java.io.FilterInputStream read undefined
delegating java.io.FilterInputStream reset undefined
delegating java.io.FilterInputStream skip ~N
delegating java.io.FilterOutputStream close undefined
delegating java.io.FilterOutputStream flush undefined
delegating java.io.FilterOutputStream write ~A
delegating java.io.InputStream read ~A,~N,~N
delegating java.io.InvalidClassException getMessage undefined
delegating java.io.OutputStream write ~A,~N,~N
delegating java.io.Reader read ~A
delegating java.io.StringReader read undefined
delegating java.io.WriteAbortedException getMessage undefined
delegating java.io.Writer append CharSequence
delegating java.io.Writer write ~N
delegating java.lang.AbstractStringBuilder append0 ~A,~N,~N
delegating java.lang.AbstractStringBuilder indexOf ~S,~N
delegating java.lang.AbstractStringBuilder insert0 ~N,~A,~N,~N
delegating java.lang.AbstractStringBuilder lastIndexOf ~S,~N
delegating java.lang.AbstractStringBuilder substring ~N,~N
delegating java.lang.Character toString undefined
delegating java.lang.reflect.AccessibleObject setAccessible ~B
delegating java.lang.reflect.Modifier toString ~N
delegating java.lang.StringBuffer append ~N
delegating java.lang.StringBuffer insert ~N,~B
delegating java.lang.StringBuilder append ~N
delegating java.lang.StringBuilder insert ~N,~N
delegating java.lang.Throwable printStackTrace java.io.PrintStream
delegating java.net.URL getContent ~A
delegating java.net.URL set ~S,~S,~N,~S,~S,~S,~S,~S
delegating java.net.URLDecoder decode ~S,~S
delegating java.net.URLEncoder encode ~S,~S
delegating java.net.URLStreamHandler equals java.net.URL,java.net.URL
delegating java.net.URLStreamHandler hashCode java.net.URL
delegating java.net.URLStreamHandler setURL java.net.URL,~S,~S,~N,~S,~S
delegating java.text.MessageFormat format ~O
delegating java.util.AbstractCollection toArray ~A
delegating java.util.AbstractList add ~N,~O
delegating java.util.AbstractList addAll ~N,java.util.Collection
delegating java.util.AbstractList listIterator ~N
delegating java.util.AbstractList remove ~N
delegating java.util.AbstractList.SubAbstractList add ~N,~O
delegating java.util.AbstractList.SubAbstractList addAll ~N,java.util.Collection
delegating java.util.AbstractList.SubAbstractList listIterator ~N
delegating java.util.AbstractList.SubAbstractList remove ~N
delegating java.util.AbstractList.SubAbstractList removeRange ~N,~N
delegating java.util.AbstractList.SubAbstractList set ~N,~O
delegating java.util.AbstractMap clone undefined
delegating java.util.ArrayList add ~N,~O
delegating java.util.ArrayList addAll ~N,java.util.Collection
delegating java.util.ArrayList clone undefined
delegating java.util.ArrayList remove ~N
delegating java.util.ArrayList toArray undefined
delegating java.util.Arrays binarySearch ~A,~O
delegating java.util.Arrays equals ~A,~A
delegating java.util.Arrays fill ~A,~N,~N,~O
delegating java.util.Arrays sort ~A,~N,~N
delegating java.util.Arrays.ArrayList toArray undefined
delegating java.util.BitSet clear ~N
delegating java.util.BitSet clone undefined
delegating java.util.BitSet flip ~N,~N
delegating java.util.BitSet get ~N,~N
delegating java.util.BitSet set ~N,~B
delegating java.util.Collections binarySearch java.util.List,~O,java.util.Comparator
delegating java.util.Collections max java.util.Collection,java.util.Comparator
delegating java.util.Collections min java.util.Collection,java.util.Comparator
delegating java.util.Collections reverseOrder java.util.Comparator
delegating java.util.Collections shuffle java.util.List,java.util.Random
delegating java.util.Collections sort java.util.List,java.util.Comparator
delegating java.util.Collections.CheckedCollection toArray ~A
delegating java.util.Collections.CheckedCollection toString undefined
delegating java.util.Collections.CheckedList add ~N,~O
delegating java.util.Collections.CheckedList addAll ~N,java.util.Collection
delegating java.util.Collections.CheckedList equals ~O
delegating java.util.Collections.CheckedList hashCode undefined
delegating java.util.Collections.CheckedList listIterator ~N
delegating java.util.Collections.CheckedList remove ~N
delegating java.util.Collections.CheckedMap equals ~O
delegating java.util.Collections.CheckedMap hashCode undefined
delegating java.util.Collections.CheckedMap toString undefined
delegating java.util.Collections.CheckedMap.CheckedEntry equals ~O
delegating java.util.Collections.CheckedMap.CheckedEntry hashCode undefined
delegating java.util.Collections.CheckedMap.CheckedEntrySet equals ~O
delegating java.util.Collections.CheckedMap.CheckedEntrySet hashCode undefined
delegating java.util.Collections.CheckedMap.CheckedEntrySet toArray ~A
delegating java.util.Collections.SynchronizedCollection toArray ~A
delegating java.util.Collections.SynchronizedCollection toString undefined
delegating java.util.Collections.SynchronizedList add ~N,~O
delegating java.util.Collections.SynchronizedList addAll ~N,java.util.Collection
delegating java.util.Collections.SynchronizedList equals ~O
delegating java.util.Collections.SynchronizedList hashCode undefined
delegating java.util.Collections.SynchronizedList listIterator ~N
delegating java.util.Collections.SynchronizedList remove ~N
delegating java.util.Collections.SynchronizedMap equals ~O
delegating java.util.Collections.SynchronizedMap hashCode undefined
delegating java.util.Collections.SynchronizedMap toString undefined
delegating java.util.Collections.UnmodifiableCollection toArray ~A
delegating java.util.Collections.UnmodifiableCollection toString undefined
delegating java.util.Collections.UnmodifiableList add ~N,~O
delegating java.util.Collections.UnmodifiableList addAll ~N,java.util.Collection
delegating java.util.Collections.UnmodifiableList equals ~O
delegating java.util.Collections.UnmodifiableList hashCode undefined
delegating java.util.Collections.UnmodifiableList listIterator ~N
delegating java.util.Collections.UnmodifiableList remove ~N
delegating java.util.Collections.UnmodifiableMap equals ~O
delegating java.util.Collections.UnmodifiableMap hashCode undefined
delegating java.util.Collections.UnmodifiableMap toString undefined
delegating java.util.Collections.UnmodifiableMap.UnmodifiableEntrySet toArray ~A
delegating java.util.Collections.UnmodifiableMap.UnmodifiableEntrySet.UnmodifiableMapEntry equals ~O
delegating java.util.Collections.UnmodifiableMap.UnmodifiableEntrySet.UnmodifiableMapEntry hashCode undefined
delegating java.util.Collections.UnmodifiableMap.UnmodifiableEntrySet.UnmodifiableMapEntry toString undefined
delegating java.util.Date clone undefined
delegating java.util.Date compareTo Object
delegating java.util.Date equals Object
delegating java.util.Date hashCode undefined
delegating java.util.Hashtable clone undefined
delegating java.util.Hashtable$2 contains ~O
delegating java.util.Hashtable.Entry clone undefined
delegating java.util.Locale clone undefined
delegating java.util.Locale getDisplayCountry java.util.Locale
delegating java.util.Locale getDisplayLanguage java.util.Locale
delegating java.util.Locale getDisplayName java.util.Locale
delegating java.util.Locale getDisplayVariant java.util.Locale
delegating java.util.MapEntry clone undefined
delegating java.util.Properties getProperty ~S,~S
delegating java.util.Properties list java.io.PrintWriter
delegating java.util.Properties storeToXML java.io.OutputStream,~S,~S
delegating java.util.Random nextInt ~N
delegating java.util.regex.Matcher end undefined
delegating java.util.regex.Matcher find undefined
delegating java.util.regex.Matcher group undefined
delegating java.util.regex.Matcher reset undefined
delegating java.util.regex.Matcher start undefined
delegating java.util.regex.Pattern compile ~S
delegating java.util.regex.Pattern split CharSequence
delegating java.util.regex.Pattern toString undefined
delegating java.util.ResourceBundle getBundle ~S,java.util.Locale
delegating java.util.StringTokenizer nextToken ~S
delegating javax.vecmath.AxisAngle4f clone undefined
delegating javax.vecmath.AxisAngle4f equals javax.vecmath.AxisAngle4f
delegating javax.vecmath.AxisAngle4f set ~A
delegating javax.vecmath.Matrix3d add ~N,javax.vecmath.Matrix3d
delegating javax.vecmath.Matrix3d clone undefined
delegating javax.vecmath.Matrix3d equals javax.vecmath.Matrix3d
delegating javax.vecmath.Matrix3d getColumn ~N,~A
delegating javax.vecmath.Matrix3d getRow ~N,~A
delegating javax.vecmath.Matrix3d invert undefined
delegating javax.vecmath.Matrix3d mul ~N,javax.vecmath.Matrix3d
delegating javax.vecmath.Matrix3d mulNormalize javax.vecmath.Matrix3d,javax.vecmath.Matrix3d
delegating javax.vecmath.Matrix3d negate javax.vecmath.Matrix3d
delegating javax.vecmath.Matrix3d normalize javax.vecmath.Matrix3d
delegating javax.vecmath.Matrix3d normalizeCP javax.vecmath.Matrix3d
delegating javax.vecmath.Matrix3d set javax.vecmath.AxisAngle4d
delegating javax.vecmath.Matrix3d setColumn ~N,javax.vecmath.Vector3d
delegating javax.vecmath.Matrix3d setRow ~N,javax.vecmath.Vector3d
delegating javax.vecmath.Matrix3d sub javax.vecmath.Matrix3d
delegating javax.vecmath.Matrix3d transform javax.vecmath.Tuple3d,javax.vecmath.Tuple3d
delegating javax.vecmath.Matrix3d transpose javax.vecmath.Matrix3d
delegating javax.vecmath.Matrix3f add ~N,javax.vecmath.Matrix3f
delegating javax.vecmath.Matrix3f clone undefined
delegating javax.vecmath.Matrix3f equals javax.vecmath.Matrix3f
delegating javax.vecmath.Matrix3f getColumn ~N,~A
delegating javax.vecmath.Matrix3f getRow ~N,~A
delegating javax.vecmath.Matrix3f invert undefined
delegating javax.vecmath.Matrix3f mul ~N,javax.vecmath.Matrix3f
delegating javax.vecmath.Matrix3f mulNormalize javax.vecmath.Matrix3f,javax.vecmath.Matrix3f
delegating javax.vecmath.Matrix3f negate javax.vecmath.Matrix3f
delegating javax.vecmath.Matrix3f normalize javax.vecmath.Matrix3f
delegating javax.vecmath.Matrix3f normalizeCP javax.vecmath.Matrix3f
delegating javax.vecmath.Matrix3f set javax.vecmath.AxisAngle4f
delegating javax.vecmath.Matrix3f setColumn ~N,javax.vecmath.Vector3f
delegating javax.vecmath.Matrix3f setRow ~N,javax.vecmath.Vector3f
delegating javax.vecmath.Matrix3f sub javax.vecmath.Matrix3f
delegating javax.vecmath.Matrix3f transform javax.vecmath.Tuple3f,javax.vecmath.Tuple3f
delegating javax.vecmath.Matrix3f transpose javax.vecmath.Matrix3f
delegating javax.vecmath.Matrix4f add ~N,javax.vecmath.Matrix4f
delegating javax.vecmath.Matrix4f clone undefined
delegating javax.vecmath.Matrix4f equals javax.vecmath.Matrix4f
delegating javax.vecmath.Matrix4f get javax.vecmath.Matrix3f
delegating javax.vecmath.Matrix4f getColumn ~N,~A
delegating javax.vecmath.Matrix4f getRow ~N,~A
delegating javax.vecmath.Matrix4f invert undefined
delegating javax.vecmath.Matrix4f mul ~N,javax.vecmath.Matrix4f
delegating javax.vecmath.Matrix4f negate javax.vecmath.Matrix4f
delegating javax.vecmath.Matrix4f set javax.vecmath.AxisAngle4f
delegating javax.vecmath.Matrix4f setColumn ~N,javax.vecmath.Vector4f
delegating javax.vecmath.Matrix4f setRotation javax.vecmath.Matrix3f
delegating javax.vecmath.Matrix4f setRow ~N,javax.vecmath.Vector4f
delegating javax.vecmath.Matrix4f sub javax.vecmath.Matrix4f
delegating javax.vecmath.Matrix4f transform javax.vecmath.Tuple4f
delegating javax.vecmath.Matrix4f transpose javax.vecmath.Matrix4f
delegating javax.vecmath.Point4f set javax.vecmath.Tuple3f
delegating javax.vecmath.Tuple3f absolute undefined
delegating javax.vecmath.Tuple3f add javax.vecmath.Tuple3f
delegating javax.vecmath.Tuple3f clamp ~N,~N
delegating javax.vecmath.Tuple3f clampMax ~N
delegating javax.vecmath.Tuple3f clampMin ~N
delegating javax.vecmath.Tuple3f clone undefined
delegating javax.vecmath.Tuple3f equals javax.vecmath.Tuple3f
delegating javax.vecmath.Tuple3f get javax.vecmath.Tuple3f
delegating javax.vecmath.Tuple3f interpolate javax.vecmath.Tuple3f,~N
delegating javax.vecmath.Tuple3f negate undefined
delegating javax.vecmath.Tuple3f scale ~N
delegating javax.vecmath.Tuple3f scaleAdd ~N,javax.vecmath.Tuple3f
delegating javax.vecmath.Tuple3f set ~A
delegating javax.vecmath.Tuple3f sub javax.vecmath.Tuple3f
delegating javax.vecmath.Tuple3i absolute undefined
delegating javax.vecmath.Tuple3i add javax.vecmath.Tuple3i
delegating javax.vecmath.Tuple3i clamp ~N,~N
delegating javax.vecmath.Tuple3i clampMax ~N
delegating javax.vecmath.Tuple3i clampMin ~N
delegating javax.vecmath.Tuple3i clone undefined
delegating javax.vecmath.Tuple3i get javax.vecmath.Tuple3i
delegating javax.vecmath.Tuple3i negate undefined
delegating javax.vecmath.Tuple3i scale ~N
delegating javax.vecmath.Tuple3i scaleAdd ~N,javax.vecmath.Tuple3i
delegating javax.vecmath.Tuple3i set ~A
delegating javax.vecmath.Tuple3i sub javax.vecmath.Tuple3i
delegating javax.vecmath.Tuple4f absolute undefined
delegating javax.vecmath.Tuple4f add javax.vecmath.Tuple4f
delegating javax.vecmath.Tuple4f clamp ~N,~N
delegating javax.vecmath.Tuple4f clampMax ~N
delegating javax.vecmath.Tuple4f clampMin ~N
delegating javax.vecmath.Tuple4f clone undefined
delegating javax.vecmath.Tuple4f equals javax.vecmath.Tuple4f
delegating javax.vecmath.Tuple4f get javax.vecmath.Tuple4f
delegating javax.vecmath.Tuple4f interpolate javax.vecmath.Tuple4f,~N
delegating javax.vecmath.Tuple4f negate undefined
delegating javax.vecmath.Tuple4f scale ~N
delegating javax.vecmath.Tuple4f scaleAdd ~N,javax.vecmath.Tuple4f
delegating javax.vecmath.Tuple4f set ~A
delegating javax.vecmath.Tuple4f sub javax.vecmath.Tuple4f
delegating javax.vecmath.Vector3f normalize undefined
delegating Long $valueOf Number
delegating Long equals Object
delegating Long parseLong String
delegating net.sf.j2s.ajax.CompoundPipeRunnable isPipeLive undefined
delegating net.sf.j2s.ajax.CompoundPipeRunnable keepPipeLive undefined
delegating net.sf.j2s.ajax.CompoundPipeRunnable pipeClosed undefined
delegating net.sf.j2s.ajax.CompoundPipeRunnable pipeDestroy undefined
delegating net.sf.j2s.ajax.CompoundPipeRunnable pipeInit undefined
delegating net.sf.j2s.ajax.CompoundPipeRunnable pipeLost undefined
delegating net.sf.j2s.ajax.CompoundPipeRunnable updateStatus ~B
delegating net.sf.j2s.ajax.CompoundPipeSession deal net.sf.j2s.ajax.SimpleSerializable
delegating net.sf.j2s.ajax.CompoundPipeSession isPipeLive undefined
delegating net.sf.j2s.ajax.CompoundPipeSession pipeCreated undefined
delegating net.sf.j2s.ajax.CompoundPipeSession pipeDestroy undefined
delegating net.sf.j2s.ajax.SimplePipeRequest switchToQueryMode ~N
delegating Number hashCode undefined
delegating org.apache.harmony.luni.util.Msg getString ~S,~O
delegating Short $valueOf Number
delegating Short equals Object
delegating Short parseShort String
